word,frequency,prevalence,types
simply,54,0.000216,adverb
today,54,0.000216,adverb;noun
training,54,0.000216,noun;adjective
until,54,0.000216,preposition
major,53,0.000212,adjective;noun;verb
name,53,0.000212,noun;verb;adjective
personal,53,0.000212,adjective;noun
school,53,0.000212,noun;verb
top,53,0.000212,noun;adjective;verb
current,52,0.000208,adjective;noun
generally,52,0.000208,adverb
historical,52,0.000208,adjective
investment,52,0.000208,noun
left,52,0.000208,adjective;adverb
national,52,0.000208,adjective;noun
amount,51,0.000204,noun;verb
level,51,0.000204,noun;adjective;verb
order,51,0.000204,noun;verb
practice,51,0.000204,noun;verb
research,51,0.000204,noun;verb
sense,51,0.000204,noun;verb
service,51,0.000204,noun;verb
area,50,0.0002,noun
cut,50,0.0002,verb;noun
hot,50,0.0002,adjective
instead,50,0.0002,adverb
least,50,0.0002,adjective;adverb
natural,50,0.0002,adjective;noun;adverb
physical,50,0.0002,adjective;noun
piece,50,0.0002,noun;verb
show,50,0.0002,verb;noun
society,50,0.0002,noun
try,50,0.0002,verb;noun
check,49,0.000196,verb;noun;interjection
choose,49,0.000196,verb
develop,49,0.000196,verb
second,49,0.000196,number;noun
useful,49,0.000196,adjective
web,49,0.000196,noun;verb
activity,48,0.000192,noun
boss,48,0.000192,noun;verb;adjective
short,48,0.000192,adjective;adverb;noun;verb
story,48,0.000192,noun
call,47,0.000188,verb;noun
industry,47,0.000188,noun
last,47,0.000188,adjective;adverb;noun;verb
media,47,0.000188,noun
mental,47,0.000188,adjective
move,47,0.000188,verb;noun
pay,47,0.000188,verb;noun
sport,47,0.000188,noun;verb
thing,47,0.000188,noun
actually,46,0.000184,adverb
against,46,0.000184,preposition
far,46,0.000184,adverb;adjective
fun,46,0.000184,noun;adjective;verb
house,46,0.000184,noun;adjective;verb
let,46,0.000184,verb;noun
page,46,0.000184,noun;verb
remember,46,0.000184,verb
term,46,0.000184,noun;verb
test,46,0.000184,noun;verb
within,46,0.000184,preposition;adverb
along,45,0.00018,preposition;adverb
answer,45,0.00018,noun;verb
increase,45,0.00018,verb;noun
oven,45,0.00018,noun
quite,45,0.00018,adverb;interjection
scared,45,0.00018,adjective
single,45,0.00018,adjective;noun;verb
sound,45,0.00018,noun;verb;adjective
again,44,0.000176,adverb
community,44,0.000176,noun
definition,44,0.000176,noun
focus,44,0.000176,noun;verb
individual,44,0.000176,adjective;noun
matter,44,0.000176,noun;verb
safety,44,0.000176,noun
turn,44,0.000176,verb;noun
everything,43,0.000172,pronoun
kind,43,0.000172,noun;adjective
quality,43,0.000172,noun
soil,43,0.000172,noun;verb
ask,42,0.000168,verb;noun
board,42,0.000168,noun;verb
buy,42,0.000168,verb;noun
development,42,0.000168,noun
guard,42,0.000168,verb;noun
hold,42,0.000168,verb;noun
language,42,0.000168,noun
later,42,0.000168,adverb;interjection
main,42,0.000168,adjective;noun
offer,42,0.000168,verb;noun
oil,42,0.000168,noun;verb
picture,42,0.000168,noun;verb
potential,42,0.000168,adjective;noun
professional,42,0.000168,adjective;noun
rather,42,0.000168,adverb
access,41,0.000164,noun;verb;adjective
additional,41,0.000164,adjective
almost,41,0.000164,adverb
especially,41,0.000164,adverb
garden,41,0.000164,noun;verb
international,41,0.000164,adjective;noun
lower,41,0.000164,adjective;adverb
management,41,0.000164,noun
open,41,0.000164,adjective;verb;noun
player,41,0.000164,noun
range,41,0.000164,noun;verb
rate,41,0.000164,noun;verb
reason,41,0.000164,noun;verb
travel,41,0.000164,verb;noun
variety,41,0.000164,noun
video,41,0.000164,noun
week,41,0.000164,noun
above,40,0.00016,adverb;preposition;adjective;noun
according,40,0.00016,adjective;verb
cook,40,0.00016,verb;noun
determine,40,0.00016,verb
future,40,0.00016,noun;adjective
site,40,0.00016,noun;verb
alternative,39,0.000156,adjective;noun
demand,39,0.000156,noun;verb
ever,39,0.000156,adverb
exercise,39,0.000156,noun;verb
following,39,0.000156,preposition;noun;adjective
image,39,0.000156,noun;verb
quickly,39,0.000156,adverb
special,39,0.000156,adjective;noun
working,39,0.000156,adjective;noun
case,38,0.000152,noun;verb
cause,38,0.000152,noun;verb
coast,38,0.000152,noun;verb
probably,38,0.000152,adverb
security,38,0.000152,noun
TRUE,38,0.000152,adjective;adverb;verb
whole,38,0.000152,adjective;noun;adverb
action,37,0.000148,noun;adjective
age,37,0.000148,noun;verb
among,37,0.000148,preposition
bad,37,0.000148,noun;adverb;adjective
boat,37,0.000148,noun;verb
country,37,0.000148,noun
dance,37,0.000148,verb;noun
exam,37,0.000148,noun
excuse,37,0.000148,verb;noun
grow,37,0.000148,verb
movie,37,0.000148,noun
organization,37,0.000148,noun
record,37,0.000148,noun;verb
result,37,0.000148,noun;verb
section,37,0.000148,noun;verb
across,36,0.000144,preposition;adverb;adjective
already,36,0.000144,adverb
below,36,0.000144,adverb
building,36,0.000144,noun;verb
mouse,36,0.000144,noun;verb
allow,35,0.00014,verb
cash,35,0.00014,noun;verb
class,35,0.00014,noun;verb;adjective
clear,35,0.00014,adjective;adverb;verb
dry,35,0.00014,adjective;verb;noun
easy,35,0.00014,adjective;adverb;interjection
emotional,35,0.00014,adjective
equipment,35,0.00014,noun
live,35,0.00014,verb;adjective;adverb
nothing,35,0.00014,noun;pronoun;adjective;adverb
period,35,0.00014,noun;adjective
physics,35,0.00014,noun
plan,35,0.00014,noun;verb
store,35,0.00014,noun;verb
tax,35,0.00014,noun;verb
analysis,34,0.000136,noun
cold,34,0.000136,adjective;noun;adverb
commercial,34,0.000136,adjective;noun
directly,34,0.000136,adverb
full,34,0.000136,adjective;adverb;noun;verb
involved,34,0.000136,past;verb
itself,34,0.000136,pronoun
low,34,0.000136,adjective;noun;adverb;verb
old,34,0.000136,adjective
policy,34,0.000136,noun
political,34,0.000136,adjective
purchase,34,0.000136,verb;noun
series,34,0.000136,noun
side,34,0.000136,noun;verb
subject,34,0.000136,noun;adjective;adverb;verb
supply,34,0.000136,verb
therefore,34,0.000136,adverb
thought,34,0.000136,noun
basis,33,0.000132,noun
boyfriend,33,0.000132,noun
deal,33,0.000132,verb;noun
direction,33,0.000132,noun
mean,33,0.000132,verb;adjective;noun
primary,33,0.000132,adjective;noun
space,33,0.000132,noun;verb
strategy,33,0.000132,noun
technology,33,0.000132,noun
worth,33,0.000132,adjective;noun
army,32,0.000128,noun
camera,32,0.000128,noun
fall,32,0.000128,verb;noun
freedom,32,0.000128,noun
paper,32,0.000128,noun
rule,32,0.000128,noun;verb
similar,32,0.000128,adjective
stock,32,0.000128,noun;adjective;verb
weather,32,0.000128,noun;verb
yet,32,0.000128,adverb;conjunction
bring,31,0.000124,verb
chance,31,0.000124,noun;adjective;verb
environment,31,0.000124,noun
everyone,31,0.000124,pronoun
figure,31,0.000124,noun;verb
improve,31,0.000124,verb
man,31,0.000124,noun;verb;interjection
model,31,0.000124,noun;verb
necessary,31,0.000124,adjective;noun
positive,31,0.000124,adjective;noun
produce,31,0.000124,verb;noun
search,31,0.000124,verb;noun
source,31,0.000124,noun;verb
beginning,30,0.00012,noun;adjective;verb
child,30,0.00012,noun
earth,30,0.00012,noun;verb
else,30,0.00012,adverb
healthy,30,0.00012,adjective
instance,30,0.00012,noun
maintain,30,0.00012,verb
month,30,0.00012,noun
present,30,0.00012,adjective;noun;verb
program,30,0.00012,noun;verb
spend,30,0.00012,verb;noun
talk,30,0.00012,verb;noun
truth,30,0.00012,noun
upset,30,0.00012,verb;adjective
begin,29,0.000116,verb
chicken,29,0.000116,noun;adjective
close,29,0.000116,adjective;adverb;verb;noun
creative,29,0.000116,adjective;noun
design,29,0.000116,noun;verb
feature,29,0.000116,noun;verb
financial,29,0.000116,adjective
head,29,0.000116,noun;adjective;verb
marketing,29,0.000116,noun
material,29,0.000116,noun;adjective
medical,29,0.000116,adjective
purpose,29,0.000116,noun;verb
question,29,0.000116,noun;verb
rock,29,0.000116,noun;verb
salt,29,0.000116,noun;adjective;verb
tell,29,0.000116,verb;noun
themselves,29,0.000116,pronoun
traditional,29,0.000116,adjective
university,29,0.000116,noun
writing,29,0.000116,noun
act,28,0.000112,noun;verb
article,28,0.000112,noun
birth,28,0.000112,noun;verb
car,28,0.000112,noun;adjective
cost,28,0.000112,verb;noun
department,28,0.000112,noun
difference,28,0.000112,noun
dog,28,0.000112,noun;verb
drive,28,0.000112,verb;noun
exist,28,0.000112,verb
federal,28,0.000112,adjective
goal,28,0.000112,noun
green,28,0.000112,adjective;noun;verb
late,28,0.000112,adjective;adverb;noun
news,28,0.000112,noun
object,28,0.000112,noun;verb
scale,28,0.000112,noun;verb
sun,28,0.000112,noun;verb
support,28,0.000112,verb;noun
tend,28,0.000112,verb
thus,28,0.000112,adverb
audience,27,0.000108,noun
enjoy,27,0.000108,verb
entire,27,0.000108,adjective
fishing,27,0.000108,noun
fit,27,0.000108,adjective;verb;noun
glad,27,0.000108,adjective;noun
growth,27,0.000108,noun
income,27,0.000108,noun
marriage,27,0.000108,noun
note,27,0.000108,noun;verb
perform,27,0.000108,verb
profit,27,0.000108,noun;verb
proper,27,0.000108,adjective;adverb;noun
related,27,0.000108,past;verb
remove,27,0.000108,verb;noun
rent,27,0.000108,noun;verb
return,27,0.000108,verb;noun
run,27,0.000108,verb;noun
speed,27,0.000108,noun;verb
strong,27,0.000108,adjective
style,27,0.000108,noun;verb
throughout,27,0.000108,preposition
user,27,0.000108,noun
war,27,0.000108,noun;verb
actual,26,0.000104,adjective
appropriate,26,0.000104,verb;adjective
bank,26,0.000104,noun;verb
combination,26,0.000104,noun
complex,26,0.000104,adjective;noun;verb
content,26,0.000104,adjective;verb;noun
craft,26,0.000104,noun;verb
due,26,0.000104,adjective;noun;adverb
easily,26,0.000104,adverb
effective,26,0.000104,adjective;noun
eventually,26,0.000104,adverb
exactly,26,0.000104,adverb
failure,26,0.000104,noun
half,26,0.000104,noun;predeterminer;adverb
inside,26,0.000104,noun;adjective;preposition
meaning,26,0.000104,noun
medicine,26,0.000104,noun
middle,26,0.000104,adjective;noun
outside,26,0.000104,noun;adjective;preposition
philosophy,26,0.000104,noun
regular,26,0.000104,adjective;noun
reserve,26,0.000104,verb;noun
standard,26,0.000104,noun;adjective
bus,25,0.0001,noun;verb
decide,25,0.0001,verb
exchange,25,0.0001,noun;verb
eye,25,0.0001,noun;verb
fast,25,0.0001,adjective;adverb;verb
fire,25,0.0001,noun;verb
identify,25,0.0001,verb
independent,25,0.0001,adjective;noun
leave,25,0.0001,verb;noun
original,25,0.0001,adjective;noun
position,25,0.0001,noun;verb
pressure,25,0.0001,noun;verb
reach,25,0.0001,verb;noun
rest,25,0.0001,verb;noun
serve,25,0.0001,verb;noun
stress,25,0.0001,noun;verb
teacher,25,0.0001,noun
watch,25,0.0001,verb;noun
wide,25,0.0001,adjective;adverb
advantage,24,0.000096,noun;verb
beautiful,24,0.000096,adjective;noun;interjection
benefit,24,0.000096,noun;verb
box,24,0.000096,noun;verb
charge,24,0.000096,verb;noun
communication,24,0.000096,noun
complete,24,0.000096,adjective;verb
continue,24,0.000096,verb
frame,24,0.000096,noun;verb
issue,24,0.000096,noun;verb
limited,24,0.000096,past;verb
night,24,0.000096,noun
protect,24,0.000096,verb
require,24,0.000096,verb
significant,24,0.000096,adjective
step,24,0.000096,noun;verb
successful,24,0.000096,adjective
unless,24,0.000096,conjunction
active,23,0.000092,adjective;noun
break,23,0.000092,verb;noun
chemistry,23,0.000092,noun
cycle,23,0.000092,noun;verb
disease,23,0.000092,noun
disk,23,0.000092,noun
electrical,23,0.000092,adjective
energy,23,0.000092,noun
expensive,23,0.000092,adjective
face,23,0.000092,noun;verb
interested,23,0.000092,past;verb
item,23,0.000092,noun;adverb
metal,23,0.000092,noun;verb
nation,23,0.000092,noun
negative,23,0.000092,adjective;noun;interjection;verb
occur,23,0.000092,verb
paint,23,0.000092,noun;verb
pregnant,23,0.000092,adjective
review,23,0.000092,noun;verb
road,23,0.000092,noun
role,23,0.000092,noun
room,23,0.000092,noun;verb
safe,23,0.000092,adjective;noun
screen,23,0.000092,noun;verb
soup,23,0.000092,noun
stay,23,0.000092,verb;noun
structure,23,0.000092,noun;verb
view,23,0.000092,noun;verb
visit,23,0.000092,verb;noun
visual,23,0.000092,adjective;noun
write,23,0.000092,verb
wrong,23,0.000092,adjective;adverb;noun;verb
account,22,0.000088,noun;verb
advertising,22,0.000088,noun
affect,22,0.000088,verb;noun
ago,22,0.000088,adjective;adverb
anyone,22,0.000088,pronoun
approach,22,0.000088,verb
avoid,22,0.000088,verb
ball,22,0.000088,noun;verb
behind,22,0.000088,preposition;adverb;adjective;noun
certainly,22,0.000088,adverb
concerned,22,0.000088,past;verb
cover,22,0.000088,verb;noun
discipline,22,0.000088,noun;verb
location,22,0.000088,noun
medium,22,0.000088,noun;adjective
normally,22,0.000088,adverb
prepare,22,0.000088,verb
quick,22,0.000088,adjective;adverb;noun
ready,22,0.000088,adjective;verb
report,22,0.000088,verb;noun
rise,22,0.000088,verb;noun
share,22,0.000088,noun;verb
success,22,0.000088,noun
addition,21,0.000084,noun
apartment,21,0.000084,noun
balance,21,0.000084,noun;verb
bit,21,0.000084,noun;verb
black,21,0.000084,noun;verb;adjective;adverb
bottom,21,0.000084,noun;verb;adjective
build,21,0.000084,verb
choice,21,0.000084,noun;adjective
education,21,0.000084,noun
gift,21,0.000084,noun;verb
impact,21,0.000084,noun;verb
machine,21,0.000084,noun;verb
math,21,0.000084,noun
moment,21,0.000084,noun
painting,21,0.000084,noun
politics,21,0.000084,noun
shape,21,0.000084,noun;verb
straight,21,0.000084,adjective;adverb;noun
tool,21,0.000084,noun;verb
walk,21,0.000084,verb;noun
white,21,0.000084,adjective;noun;verb
wind,21,0.000084,noun;verb
achieve,20,0.00008,verb
address,20,0.00008,noun;verb
attention,20,0.00008,noun
average,20,0.00008,noun;verb;adjective
believe,20,0.00008,verb
beyond,20,0.00008,preposition;noun
career,20,0.00008,noun;verb;adjective
culture,20,0.00008,noun;verb
decision,20,0.00008,noun
direct,20,0.00008,adjective;adverb;verb
event,20,0.00008,noun
excellent,20,0.00008,adjective;interjection
extra,20,0.00008,adjective;adverb;noun
intelligent,20,0.00008,adjective
interesting,20,0.00008,adjective
junior,20,0.00008,adjective;noun
morning,20,0.00008,noun;adverb
pick,20,0.00008,verb;noun
poor,20,0.00008,adjective
pot,20,0.00008,noun;verb
pretty,20,0.00008,adjective;adverb;noun;verb
property,20,0.00008,noun
receive,20,0.00008,verb
seem,20,0.00008,verb
shopping,20,0.00008,noun
sign,20,0.00008,noun;verb
student,20,0.00008,noun
table,20,0.00008,noun;verb
task,20,0.00008,noun;verb
unique,20,0.00008,adjective;noun
wood,20,0.00008,noun
anything,19,0.000076,pronoun;noun;adverb
classic,19,0.000076,adjective;noun
competition,19,0.000076,noun
condition,19,0.000076,noun;verb
contact,19,0.000076,noun;verb
credit,19,0.000076,noun;verb
currently,19,0.000076,adverb
discuss,19,0.000076,verb
distribution,19,0.000076,noun
egg,19,0.000076,noun;verb
entertainment,19,0.000076,noun
final,19,0.000076,adjective;noun
happy,19,0.000076,adjective
hope,19,0.000076,noun;verb
ice,19,0.000076,noun;verb
lift,19,0.000076,verb;noun
mix,19,0.000076,verb;noun
network,19,0.000076,noun;verb
north,19,0.000076,noun;adjective;adverb
office,19,0.000076,noun
overall,19,0.000076,adjective;adverb;noun
population,19,0.000076,noun
president,19,0.000076,noun
private,19,0.000076,adjective;noun
realize,19,0.000076,verb
responsible,19,0.000076,adjective
separate,19,0.000076,adjective;verb;noun
square,19,0.000076,noun;adjective;adverb
stop,19,0.000076,verb;noun
teach,19,0.000076,verb;noun
unit,19,0.000076,noun
western,19,0.000076,adjective;noun
yes,19,0.000076,interjection
alone,18,0.000072,adjective;adverb
attempt,18,0.000072,noun;verb
category,18,0.000072,noun
cigarette,18,0.000072,noun
concern,18,0.000072,verb;noun
contain,18,0.000072,verb
context,18,0.000072,noun
cute,18,0.000072,adjective
date,18,0.000072,noun;verb
effect,18,0.000072,noun;verb
extremely,18,0.000072,adverb
familiar,18,0.000072,adjective;noun
finally,18,0.000072,adverb
fly,18,0.000072,verb;noun
follow,18,0.000072,verb
helpful,18,0.000072,adjective
introduction,18,0.000072,noun
link,18,0.000072,noun;verb
official,18,0.000072,adjective;noun
opportunity,18,0.000072,noun
perfect,18,0.000072,adjective;verb;noun
performance,18,0.000072,noun
post,18,0.000072,noun;verb;adverb
recent,18,0.000072,adjective
refer,18,0.000072,verb
solve,18,0.000072,verb
star,18,0.000072,noun;verb
voice,18,0.000072,noun;verb
willing,18,0.000072,adjective
born,17,0.000068,verb;adjective;past particple
bright,17,0.000068,adjective;adverb;noun
broad,17,0.000068,adjective;noun
capital,17,0.000068,noun;adjective
challenge,17,0.000068,noun;verb;adjective
comfortable,17,0.000068,adjective;noun
constantly,17,0.000068,adverb
describe,17,0.000068,verb
despite,17,0.000068,preposition
driver,17,0.000068,noun
flat,17,0.000068,adjective;adverb;noun;verb
flight,17,0.000068,noun
friend,17,0.000068,noun;verb
gain,17,0.000068,verb;noun
him,17,0.000068,pronoun
length,17,0.000068,noun
magazine,17,0.000068,noun
maybe,17,0.000068,adverb;noun
newspaper,17,0.000068,noun
nice,17,0.000068,adjective
prefer,17,0.000068,verb
prevent,17,0.000068,verb
properly,17,0.000068,adverb
relationship,17,0.000068,noun
rich,17,0.000068,adjective;noun
save,17,0.000068,verb;noun;preposition
self,17,0.000068,noun;pronoun;adjective;verb
shot,17,0.000068,noun;adjective
soon,17,0.000068,adverb
specifically,17,0.000068,adverb
